 Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s] Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.60it/s] Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.77it/s] Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.89it/s] Loading checkpoint shards:  44%|████▍     | 4/9 [00:02<00:02,  1.90it/s] Loading checkpoint shards:  56%|█████▌    | 5/9 [00:02<00:02,  1.97it/s] Loading checkpoint shards:  67%|██████▋   | 6/9 [00:03<00:01,  1.96it/s] Loading checkpoint shards:  78%|███████▊  | 7/9 [00:03<00:00,  2.03it/s] Loading checkpoint shards:  89%|████████▉ | 8/9 [00:03<00:00,  2.33it/s] Loading checkpoint shards: 100%|██████████| 9/9 [00:04<00:00,  2.64it/s] Loading checkpoint shards: 100%|██████████| 9/9 [00:04<00:00,  2.16it/s]
Using cuda device
/data/interns/studentiotlab/venv/lib64/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to Simulation_4/artifacts/rl_qwen_long/tensorboard/PPO_1
[Progress] 0.02% | 24/150,000 steps | 0.3126 steps/s | ETA 133h 17m 13s
| progress/               |              |
|    percent              | 16.8         |
|    steps_per_second     | 0.326        |
| rollout/                |              |
|    ep_len_mean          | 12.4         |
|    ep_rew_mean          | -0.445       |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 197          |
|    time_elapsed         | 77442        |
|    total_timesteps      | 25216        |
| train/                  |              |
|    approx_kl            | 0.0027837493 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.915       |
|    explained_variance   | 0.00749      |
|    learning_rate        | 0.0003       |
|    loss                 | 92.6         |
|    n_updates            | 980          |
|    policy_gradient_loss | 0.00051      |
|    value_loss           | 362          |
------------------------------------------
[Progress] 16.82% | 25,224/150,000 steps | 0.3256 steps/s | ETA 106h 26m 15s
[Progress] 16.83% | 25,249/150,000 steps | 0.3257 steps/s | ETA 106h 24m 27s
[Progress] 16.85% | 25,274/150,000 steps | 0.3257 steps/s | ETA 106h 21m 50s
[Progress] 16.87% | 25,299/150,000 steps | 0.3257 steps/s | ETA 106h 20m 17s
[Progress] 16.88% | 25,324/150,000 steps | 0.3256 steps/s | ETA 106h 21m 45s
------------------------------------------
| progress/               |              |
|    percent              | 16.9         |
|    steps_per_second     | 0.326        |
| rollout/                |              |
|    ep_len_mean          | 12.6         |
|    ep_rew_mean          | -1.46        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 198          |
|    time_elapsed         | 77832        |
|    total_timesteps      | 25344        |
| train/                  |              |
|    approx_kl            | 0.0007500835 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.94        |
|    explained_variance   | 0.158        |
|    learning_rate        | 0.0003       |
|    loss                 | 168          |
|    n_updates            | 985          |
|    policy_gradient_loss | -0.00248     |
|    value_loss           | 758          |
------------------------------------------
[Progress] 16.90% | 25,349/150,000 steps | 0.3256 steps/s | ETA 106h 20m 1s
[Progress] 16.92% | 25,374/150,000 steps | 0.3257 steps/s | ETA 106h 17m 44s
[Progress] 16.93% | 25,399/150,000 steps | 0.3257 steps/s | ETA 106h 16m 15s
[Progress] 16.95% | 25,424/150,000 steps | 0.3258 steps/s | ETA 106h 13m 46s
[Progress] 16.97% | 25,449/150,000 steps | 0.3258 steps/s | ETA 106h 11m 35s
-------------------------------------------
| progress/               |               |
|    percent              | 17            |
|    steps_per_second     | 0.326         |
| rollout/                |               |
|    ep_len_mean          | 12.8          |
|    ep_rew_mean          | -1.84         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 199           |
|    time_elapsed         | 78172         |
|    total_timesteps      | 25472         |
| train/                  |               |
|    approx_kl            | 0.00087527465 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.964        |
|    explained_variance   | 0.00214       |
|    learning_rate        | 0.0003        |
|    loss                 | 98.9          |
|    n_updates            | 990           |
|    policy_gradient_loss | -0.0012       |
|    value_loss           | 451           |
-------------------------------------------
[Progress] 16.98% | 25,474/150,000 steps | 0.3258 steps/s | ETA 106h 9m 18s
[Progress] 17.00% | 25,499/150,000 steps | 0.3259 steps/s | ETA 106h 7m 29s
Step 25,500 | Mean reward: -0.438 | Resolution: 59.6% | Escalation: 4.8%
[Progress] 17.02% | 25,524/150,000 steps | 0.3259 steps/s | ETA 106h 4m 54s
[Progress] 17.03% | 25,549/150,000 steps | 0.3260 steps/s | ETA 106h 2m 58s
[Progress] 17.05% | 25,574/150,000 steps | 0.3260 steps/s | ETA 106h 1m 26s
[Progress] 17.07% | 25,599/150,000 steps | 0.3260 steps/s | ETA 105h 59m 39s
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.356       |
|    escalation_rate           | 0.0481      |
|    mean_episode_length_100ep | 12.7        |
|    mean_reward_100ep         | -0.438      |
|    resolution_rate           | 0.596       |
|    timeout_rate              | 0           |
| progress/                    |             |
|    percent                   | 17.1        |
|    steps_per_second          | 0.326       |
| rollout/                     |             |
|    ep_len_mean               | 12.8        |
|    ep_rew_mean               | -1.38       |
| time/                        |             |
|    fps                       | 0           |
|    iterations                | 200         |
|    time_elapsed              | 78523       |
|    total_timesteps           | 25600       |
| train/                       |             |
|    approx_kl                 | 0.007033014 |
|    clip_fraction             | 0           |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.969      |
|    explained_variance        | 0.00576     |
|    learning_rate             | 0.0003      |
|    loss                      | 93          |
|    n_updates                 | 995         |
|    policy_gradient_loss      | -0.00688    |
|    value_loss                | 390         |
----------------------------------------------
[Progress] 17.08% | 25,624/150,000 steps | 0.3261 steps/s | ETA 105h 57m 12s
[Progress] 17.10% | 25,649/150,000 steps | 0.3261 steps/s | ETA 105h 54m 48s
[Progress] 17.12% | 25,674/150,000 steps | 0.3262 steps/s | ETA 105h 52m 59s
[Progress] 17.13% | 25,699/150,000 steps | 0.3262 steps/s | ETA 105h 51m 43s
[Progress] 17.15% | 25,724/150,000 steps | 0.3262 steps/s | ETA 105h 49m 55s
------------------------------------------
| progress/               |              |
|    percent              | 17.1         |
|    steps_per_second     | 0.326        |
| rollout/                |              |
|    ep_len_mean          | 13           |
|    ep_rew_mean          | -0.327       |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 201          |
|    time_elapsed         | 78876        |
|    total_timesteps      | 25728        |
| train/                  |              |
|    approx_kl            | 0.0008280743 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.989       |
|    explained_variance   | -0.0243      |
|    learning_rate        | 0.0003       |
|    loss                 | 110          |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.000115    |
|    value_loss           | 484          |
------------------------------------------
[Progress] 17.17% | 25,749/150,000 steps | 0.3262 steps/s | ETA 105h 47m 56s
[Progress] 17.18% | 25,774/150,000 steps | 0.3263 steps/s | ETA 105h 45m 29s
[Progress] 17.20% | 25,799/150,000 steps | 0.3263 steps/s | ETA 105h 44m 12s
[Progress] 17.22% | 25,824/150,000 steps | 0.3263 steps/s | ETA 105h 42m 1s
[Progress] 17.23% | 25,849/150,000 steps | 0.3264 steps/s | ETA 105h 39m 42s
-----------------------------------------
| progress/               |             |
|    percent              | 17.2        |
|    steps_per_second     | 0.326       |
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | -0.17       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 202         |
|    time_elapsed         | 79215       |
|    total_timesteps      | 25856       |
| train/                  |             |
|    approx_kl            | 0.013382559 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.998      |
|    explained_variance   | -0.0513     |
|    learning_rate        | 0.0003      |
|    loss                 | 69.2        |
|    n_updates            | 1005        |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 317         |
-----------------------------------------
[Progress] 17.25% | 25,874/150,000 steps | 0.3264 steps/s | ETA 105h 37m 23s
[Progress] 17.27% | 25,899/150,000 steps | 0.3264 steps/s | ETA 105h 36m 9s
[Progress] 17.28% | 25,924/150,000 steps | 0.3265 steps/s | ETA 105h 34m 22s
[Progress] 17.30% | 25,949/150,000 steps | 0.3265 steps/s | ETA 105h 32m 15s
[Progress] 17.32% | 25,974/150,000 steps | 0.3266 steps/s | ETA 105h 29m 55s
------------------------------------------
| progress/               |              |
|    percent              | 17.3         |
|    steps_per_second     | 0.327        |
| rollout/                |              |
|    ep_len_mean          | 13           |
|    ep_rew_mean          | -0.553       |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 203          |
|    time_elapsed         | 79562        |
|    total_timesteps      | 25984        |
| train/                  |              |
|    approx_kl            | 0.0049709533 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.979       |
|    explained_variance   | 0.0535       |
|    learning_rate        | 0.0003       |
|    loss                 | 166          |
|    n_updates            | 1010         |
|    policy_gradient_loss | 0.000326     |
|    value_loss           | 581          |
------------------------------------------
[Progress] 17.33% | 25,999/150,000 steps | 0.3266 steps/s | ETA 105h 27m 26s
Step 26,000 | Mean reward: -0.153 | Resolution: 59.7% | Escalation: 4.7%
[Progress] 17.35% | 26,024/150,000 steps | 0.3267 steps/s | ETA 105h 25m 32s
[Progress] 17.37% | 26,049/150,000 steps | 0.3267 steps/s | ETA 105h 23m 42s
[Progress] 17.38% | 26,074/150,000 steps | 0.3267 steps/s | ETA 105h 21m 42s
[Progress] 17.40% | 26,099/150,000 steps | 0.3266 steps/s | ETA 105h 23m 41s
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.356        |
|    escalation_rate           | 0.0472       |
|    mean_episode_length_100ep | 13.1         |
|    mean_reward_100ep         | -0.153       |
|    resolution_rate           | 0.597        |
|    timeout_rate              | 0            |
| progress/                    |              |
|    percent                   | 17.4         |
|    steps_per_second          | 0.327        |
| rollout/                     |              |
|    ep_len_mean               | 13.3         |
|    ep_rew_mean               | -2.49        |
| time/                        |              |
|    fps                       | 0            |
|    iterations                | 204          |
|    time_elapsed              | 79987        |
|    total_timesteps           | 26112        |
| train/                       |              |
|    approx_kl                 | 0.0017987438 |
|    clip_fraction             | 0            |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.96        |
|    explained_variance        | 0.0154       |
|    learning_rate             | 0.0003       |
|    loss                      | 101          |
|    n_updates                 | 1015         |
|    policy_gradient_loss      | -0.00364     |
|    value_loss                | 419          |
-----------------------------------------------
[Progress] 17.42% | 26,124/150,000 steps | 0.3265 steps/s | ETA 105h 24m 10s
[Progress] 17.43% | 26,149/150,000 steps | 0.3265 steps/s | ETA 105h 22m 5s
[Progress] 17.45% | 26,174/150,000 steps | 0.3265 steps/s | ETA 105h 20m 27s
[Progress] 17.47% | 26,199/150,000 steps | 0.3265 steps/s | ETA 105h 18m 59s
[Progress] 17.48% | 26,224/150,000 steps | 0.3266 steps/s | ETA 105h 17m 0s
-----------------------------------------
| progress/               |             |
|    percent              | 17.5        |
|    steps_per_second     | 0.327       |
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | -0.296      |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 205         |
|    time_elapsed         | 80342       |
|    total_timesteps      | 26240       |
| train/                  |             |
|    approx_kl            | 0.012849474 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.956      |
|    explained_variance   | 0.0479      |
|    learning_rate        | 0.0003      |
|    loss                 | 217         |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 684         |
-----------------------------------------
[Progress] 17.50% | 26,249/150,000 steps | 0.3266 steps/s | ETA 105h 14m 36s
[Progress] 17.52% | 26,274/150,000 steps | 0.3267 steps/s | ETA 105h 12m 26s
[Progress] 17.53% | 26,299/150,000 steps | 0.3267 steps/s | ETA 105h 10m 10s
[Progress] 17.55% | 26,324/150,000 steps | 0.3268 steps/s | ETA 105h 7m 55s
[Progress] 17.57% | 26,349/150,000 steps | 0.3268 steps/s | ETA 105h 6m 19s
------------------------------------------
| progress/               |              |
|    percent              | 17.6         |
|    steps_per_second     | 0.327        |
| rollout/                |              |
|    ep_len_mean          | 12.5         |
|    ep_rew_mean          | 1.98         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 206          |
|    time_elapsed         | 80681        |
|    total_timesteps      | 26368        |
| train/                  |              |
|    approx_kl            | 0.0033736536 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.968       |
|    explained_variance   | 0.0493       |
|    learning_rate        | 0.0003       |
|    loss                 | 135          |
|    n_updates            | 1025         |
|    policy_gradient_loss | -0.0058      |
|    value_loss           | 541          |
------------------------------------------
[Progress] 17.58% | 26,374/150,000 steps | 0.3268 steps/s | ETA 105h 4m 41s
[Progress] 17.60% | 26,399/150,000 steps | 0.3266 steps/s | ETA 105h 7m 7s
[Progress] 17.62% | 26,424/150,000 steps | 0.3267 steps/s | ETA 105h 5m 11s
[Progress] 17.63% | 26,449/150,000 steps | 0.3267 steps/s | ETA 105h 3m 1s
[Progress] 17.65% | 26,474/150,000 steps | 0.3267 steps/s | ETA 105h 0m 51s
-------------------------------------------
| progress/               |               |
|    percent              | 17.6          |
|    steps_per_second     | 0.327         |
| rollout/                |               |
|    ep_len_mean          | 12.8          |
|    ep_rew_mean          | 3.46          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 207           |
|    time_elapsed         | 81083         |
|    total_timesteps      | 26496         |
| train/                  |               |
|    approx_kl            | 0.00074155815 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.979        |
|    explained_variance   | -0.063        |
|    learning_rate        | 0.0003        |
|    loss                 | 58.9          |
|    n_updates            | 1030          |
|    policy_gradient_loss | -0.000596     |
|    value_loss           | 347           |
-------------------------------------------
[Progress] 17.67% | 26,499/150,000 steps | 0.3268 steps/s | ETA 104h 58m 53s
Step 26,500 | Mean reward: 3.458 | Resolution: 60.0% | Escalation: 4.6%
[Progress] 17.68% | 26,524/150,000 steps | 0.3268 steps/s | ETA 104h 57m 11s
[Progress] 17.70% | 26,549/150,000 steps | 0.3269 steps/s | ETA 104h 54m 47s
[Progress] 17.72% | 26,574/150,000 steps | 0.3269 steps/s | ETA 104h 52m 59s
[Progress] 17.73% | 26,599/150,000 steps | 0.3269 steps/s | ETA 104h 51m 6s
[Progress] 17.75% | 26,624/150,000 steps | 0.3270 steps/s | ETA 104h 49m 1s
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.354        |
|    escalation_rate           | 0.0462       |
|    mean_episode_length_100ep | 12.8         |
|    mean_reward_100ep         | 3.46         |
|    resolution_rate           | 0.6          |
|    timeout_rate              | 0            |
| progress/                    |              |
|    percent                   | 17.7         |
|    steps_per_second          | 0.327        |
| rollout/                     |              |
|    ep_len_mean               | 13.1         |
|    ep_rew_mean               | 2.27         |
| time/                        |              |
|    fps                       | 0            |
|    iterations                | 208          |
|    time_elapsed              | 81428        |
|    total_timesteps           | 26624        |
| train/                       |              |
|    approx_kl                 | 0.0013109376 |
|    clip_fraction             | 0            |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.965       |
|    explained_variance        | 0.0901       |
|    learning_rate             | 0.0003       |
|    loss                      | 130          |
|    n_updates                 | 1035         |
|    policy_gradient_loss      | -0.00222     |
|    value_loss                | 667          |
-----------------------------------------------
[Progress] 17.77% | 26,649/150,000 steps | 0.3270 steps/s | ETA 104h 46m 52s
[Progress] 17.78% | 26,674/150,000 steps | 0.3270 steps/s | ETA 104h 44m 57s
[Progress] 17.80% | 26,699/150,000 steps | 0.3271 steps/s | ETA 104h 42m 30s
[Progress] 17.82% | 26,724/150,000 steps | 0.3271 steps/s | ETA 104h 40m 34s
[Progress] 17.83% | 26,749/150,000 steps | 0.3272 steps/s | ETA 104h 38m 32s
------------------------------------------
| progress/               |              |
|    percent              | 17.8         |
|    steps_per_second     | 0.327        |
| rollout/                |              |
|    ep_len_mean          | 13.1         |
|    ep_rew_mean          | 3.18         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 209          |
|    time_elapsed         | 81764        |
|    total_timesteps      | 26752        |
| train/                  |              |
|    approx_kl            | 0.0013223337 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.942       |
|    explained_variance   | 0.0265       |
|    learning_rate        | 0.0003       |
|    loss                 | 134          |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00109     |
|    value_loss           | 485          |
------------------------------------------
[Progress] 17.85% | 26,774/150,000 steps | 0.3272 steps/s | ETA 104h 36m 44s
[Progress] 17.87% | 26,799/150,000 steps | 0.3272 steps/s | ETA 104h 34m 37s
[Progress] 17.88% | 26,824/150,000 steps | 0.3273 steps/s | ETA 104h 32m 30s
[Progress] 17.90% | 26,849/150,000 steps | 0.3274 steps/s | ETA 104h 29m 52s
[Progress] 17.92% | 26,874/150,000 steps | 0.3274 steps/s | ETA 104h 28m 23s
-------------------------------------------
| progress/               |               |
|    percent              | 17.9          |
|    steps_per_second     | 0.327         |
| rollout/                |               |
|    ep_len_mean          | 12.9          |
|    ep_rew_mean          | 3.15          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 210           |
|    time_elapsed         | 82103         |
|    total_timesteps      | 26880         |
| train/                  |               |
|    approx_kl            | 0.00047154631 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.928        |
|    explained_variance   | -0.054        |
|    learning_rate        | 0.0003        |
|    loss                 | 107           |
|    n_updates            | 1045          |
|    policy_gradient_loss | -0.00143      |
|    value_loss           | 432           |
-------------------------------------------
[Progress] 17.93% | 26,899/150,000 steps | 0.3274 steps/s | ETA 104h 26m 28s
[Progress] 17.95% | 26,924/150,000 steps | 0.3274 steps/s | ETA 104h 24m 35s
[Progress] 17.97% | 26,949/150,000 steps | 0.3275 steps/s | ETA 104h 22m 41s
[Progress] 17.98% | 26,974/150,000 steps | 0.3275 steps/s | ETA 104h 20m 18s
[Progress] 18.00% | 26,999/150,000 steps | 0.3275 steps/s | ETA 104h 19m 54s
Step 27,000 | Mean reward: 1.882 | Resolution: 60.1% | Escalation: 4.5%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.353        |
|    escalation_rate           | 0.0453       |
|    mean_episode_length_100ep | 12.9         |
|    mean_reward_100ep         | 1.88         |
|    resolution_rate           | 0.601        |
|    timeout_rate              | 0            |
| progress/                    |              |
|    percent                   | 18           |
|    steps_per_second          | 0.327        |
| rollout/                     |              |
|    ep_len_mean               | 12.9         |
|    ep_rew_mean               | 1.88         |
| time/                        |              |
|    fps                       | 0            |
|    iterations                | 211          |
|    time_elapsed              | 82474        |
|    total_timesteps           | 27008        |
| train/                       |              |
|    approx_kl                 | 0.0005778768 |
|    clip_fraction             | 0            |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.927       |
|    explained_variance        | 0.0709       |
|    learning_rate             | 0.0003       |
|    loss                      | 129          |
|    n_updates                 | 1050         |
|    policy_gradient_loss      | -0.00156     |
|    value_loss                | 537          |
-----------------------------------------------
[Progress] 18.02% | 27,024/150,000 steps | 0.3275 steps/s | ETA 104h 19m 11s
[Progress] 18.03% | 27,049/150,000 steps | 0.3275 steps/s | ETA 104h 17m 34s
[Progress] 18.05% | 27,074/150,000 steps | 0.3275 steps/s | ETA 104h 15m 27s
[Progress] 18.07% | 27,099/150,000 steps | 0.3275 steps/s | ETA 104h 13m 53s
[Progress] 18.08% | 27,124/150,000 steps | 0.3276 steps/s | ETA 104h 11m 58s
------------------------------------------
| progress/               |              |
|    percent              | 18.1         |
|    steps_per_second     | 0.328        |
| rollout/                |              |
|    ep_len_mean          | 13           |
|    ep_rew_mean          | 3.52         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 212          |
|    time_elapsed         | 82838        |
|    total_timesteps      | 27136        |
| train/                  |              |
|    approx_kl            | 0.0013343454 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.94        |
|    explained_variance   | -0.0781      |
|    learning_rate        | 0.0003       |
|    loss                 | 102          |
|    n_updates            | 1055         |
|    policy_gradient_loss | -0.00178     |
|    value_loss           | 409          |
------------------------------------------
[Progress] 18.10% | 27,149/150,000 steps | 0.3276 steps/s | ETA 104h 10m 44s
[Progress] 18.12% | 27,174/150,000 steps | 0.3276 steps/s | ETA 104h 8m 36s
[Progress] 18.13% | 27,199/150,000 steps | 0.3277 steps/s | ETA 104h 6m 10s
[Progress] 18.15% | 27,224/150,000 steps | 0.3277 steps/s | ETA 104h 4m 12s
[Progress] 18.17% | 27,249/150,000 steps | 0.3278 steps/s | ETA 104h 2m 5s
------------------------------------------
| progress/               |              |
|    percent              | 18.2         |
|    steps_per_second     | 0.328        |
| rollout/                |              |
|    ep_len_mean          | 12.9         |
|    ep_rew_mean          | 4.96         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 213          |
|    time_elapsed         | 83177        |
|    total_timesteps      | 27264        |
| train/                  |              |
|    approx_kl            | 0.0010705143 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.958       |
|    explained_variance   | -0.172       |
|    learning_rate        | 0.0003       |
|    loss                 | 83.4         |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00239     |
|    value_loss           | 368          |
------------------------------------------
[Progress] 18.18% | 27,274/150,000 steps | 0.3278 steps/s | ETA 103h 59m 39s
[Progress] 18.20% | 27,299/150,000 steps | 0.3279 steps/s | ETA 103h 57m 28s
[Progress] 18.22% | 27,324/150,000 steps | 0.3279 steps/s | ETA 103h 55m 18s
[Progress] 18.23% | 27,349/150,000 steps | 0.3279 steps/s | ETA 103h 53m 30s
[Progress] 18.25% | 27,374/150,000 steps | 0.3280 steps/s | ETA 103h 51m 39s
-----------------------------------------
| progress/               |             |
|    percent              | 18.2        |
|    steps_per_second     | 0.328       |
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 6.81        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 214         |
|    time_elapsed         | 83512       |
|    total_timesteps      | 27392       |
| train/                  |             |
|    approx_kl            | 0.023111861 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.954      |
|    explained_variance   | -0.0184     |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 1065        |
|    policy_gradient_loss | -0.00827    |
|    value_loss           | 415         |
-----------------------------------------
[Progress] 18.27% | 27,399/150,000 steps | 0.3280 steps/s | ETA 103h 49m 28s
[Progress] 18.28% | 27,424/150,000 steps | 0.3281 steps/s | ETA 103h 47m 18s
[Progress] 18.30% | 27,449/150,000 steps | 0.3281 steps/s | ETA 103h 45m 1s
[Progress] 18.32% | 27,474/150,000 steps | 0.3281 steps/s | ETA 103h 43m 24s
[Progress] 18.33% | 27,499/150,000 steps | 0.3282 steps/s | ETA 103h 41m 39s
Step 27,500 | Mean reward: 5.827 | Resolution: 60.4% | Escalation: 4.5%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.351       |
|    escalation_rate           | 0.0446      |
|    mean_episode_length_100ep | 13.2        |
|    mean_reward_100ep         | 5.83        |
|    resolution_rate           | 0.604       |
|    timeout_rate              | 0           |
| progress/                    |             |
|    percent                   | 18.3        |
|    steps_per_second          | 0.328       |
| rollout/                     |             |
|    ep_len_mean               | 13.4        |
|    ep_rew_mean               | 5.43        |
| time/                        |             |
|    fps                       | 0           |
|    iterations                | 215         |
|    time_elapsed              | 83851       |
|    total_timesteps           | 27520       |
| train/                       |             |
|    approx_kl                 | 0.002045006 |
|    clip_fraction             | 0.00156     |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.926      |
|    explained_variance        | -0.00573    |
|    learning_rate             | 0.0003      |
|    loss                      | 94.5        |
|    n_updates                 | 1070        |
|    policy_gradient_loss      | -0.0037     |
|    value_loss                | 333         |
----------------------------------------------
[Progress] 18.35% | 27,524/150,000 steps | 0.3282 steps/s | ETA 103h 39m 29s
[Progress] 18.37% | 27,549/150,000 steps | 0.3283 steps/s | ETA 103h 37m 14s
[Progress] 18.38% | 27,574/150,000 steps | 0.3283 steps/s | ETA 103h 35m 12s
[Progress] 18.40% | 27,599/150,000 steps | 0.3283 steps/s | ETA 103h 33m 41s
[Progress] 18.42% | 27,624/150,000 steps | 0.3284 steps/s | ETA 103h 31m 16s
-------------------------------------------
| progress/               |               |
|    percent              | 18.4          |
|    steps_per_second     | 0.328         |
| rollout/                |               |
|    ep_len_mean          | 13.9          |
|    ep_rew_mean          | 1.2           |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 216           |
|    time_elapsed         | 84191         |
|    total_timesteps      | 27648         |
| train/                  |               |
|    approx_kl            | 0.00016395887 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.926        |
|    explained_variance   | 0.0503        |
|    learning_rate        | 0.0003        |
|    loss                 | 104           |
|    n_updates            | 1075          |
|    policy_gradient_loss | 0.000874      |
|    value_loss           | 564           |
-------------------------------------------
[Progress] 18.43% | 27,649/150,000 steps | 0.3284 steps/s | ETA 103h 29m 34s
[Progress] 18.45% | 27,674/150,000 steps | 0.3284 steps/s | ETA 103h 27m 42s
[Progress] 18.47% | 27,699/150,000 steps | 0.3285 steps/s | ETA 103h 25m 53s
[Progress] 18.48% | 27,724/150,000 steps | 0.3285 steps/s | ETA 103h 24m 7s
[Progress] 18.50% | 27,749/150,000 steps | 0.3285 steps/s | ETA 103h 22m 1s
[Progress] 18.52% | 27,774/150,000 steps | 0.3286 steps/s | ETA 103h 19m 47s
-------------------------------------------
| progress/               |               |
|    percent              | 18.5          |
|    steps_per_second     | 0.329         |
| rollout/                |               |
|    ep_len_mean          | 14.2          |
|    ep_rew_mean          | -0.245        |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 217           |
|    time_elapsed         | 84533         |
|    total_timesteps      | 27776         |
| train/                  |               |
|    approx_kl            | 1.3684854e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.921        |
|    explained_variance   | 0.0468        |
|    learning_rate        | 0.0003        |
|    loss                 | 189           |
|    n_updates            | 1080          |
|    policy_gradient_loss | 0.000988      |
|    value_loss           | 802           |
-------------------------------------------
[Progress] 18.53% | 27,799/150,000 steps | 0.3286 steps/s | ETA 103h 17m 51s
[Progress] 18.55% | 27,824/150,000 steps | 0.3286 steps/s | ETA 103h 16m 20s
[Progress] 18.57% | 27,849/150,000 steps | 0.3287 steps/s | ETA 103h 14m 14s
[Progress] 18.58% | 27,874/150,000 steps | 0.3287 steps/s | ETA 103h 12m 14s
[Progress] 18.60% | 27,899/150,000 steps | 0.3287 steps/s | ETA 103h 10m 20s
-----------------------------------------
| progress/               |             |
|    percent              | 18.6        |
|    steps_per_second     | 0.329       |
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | 1.11        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 218         |
|    time_elapsed         | 84878       |
|    total_timesteps      | 27904       |
| train/                  |             |
|    approx_kl            | 0.010668853 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.928      |
