Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:06,  1.25it/s]Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:05,  1.32it/s]Loading checkpoint shards:  33%|███▎      | 3/9 [00:02<00:04,  1.35it/s]Loading checkpoint shards:  44%|████▍     | 4/9 [00:02<00:03,  1.36it/s]Loading checkpoint shards:  56%|█████▌    | 5/9 [00:03<00:02,  1.41it/s]Loading checkpoint shards:  67%|██████▋   | 6/9 [00:04<00:02,  1.39it/s]Loading checkpoint shards:  78%|███████▊  | 7/9 [00:05<00:01,  1.42it/s]Loading checkpoint shards:  89%|████████▉ | 8/9 [00:05<00:00,  1.61it/s]Loading checkpoint shards: 100%|██████████| 9/9 [00:05<00:00,  1.86it/s]Loading checkpoint shards: 100%|██████████| 9/9 [00:05<00:00,  1.54it/s]
Using cuda device
/data/interns/studentiotlab/venv/lib64/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to Simulation_4/artifacts/rl_qwen_long/tensorboard/PPO_1
[Progress] 0.00% | 24/5,000,000 steps | 0.2974 steps/s | ETA 4669h 59m 17s
[Progress] 0.23% | 11,299/5,000,000 steps | 0.2719 steps/s | ETA 5097h 2m 11s
[Progress] 0.23% | 11,324/5,000,000 steps | 0.2720 steps/s | ETA 5095h 24m 31s
[Progress] 0.23% | 11,349/5,000,000 steps | 0.2721 steps/s | ETA 5092h 27m 35s
[Progress] 0.23% | 11,374/5,000,000 steps | 0.2722 steps/s | ETA 5091h 22m 40s
[Progress] 0.23% | 11,399/5,000,000 steps | 0.2723 steps/s | ETA 5089h 47m 55s
[Progress] 0.23% | 11,424/5,000,000 steps | 0.2724 steps/s | ETA 5087h 10m 43s
[Progress] 0.23% | 11,449/5,000,000 steps | 0.2725 steps/s | ETA 5085h 46m 47s
[Progress] 0.23% | 11,474/5,000,000 steps | 0.2727 steps/s | ETA 5082h 6m 55s
[Progress] 0.23% | 11,499/5,000,000 steps | 0.2728 steps/s | ETA 5079h 51m 32s
Step 11,500 | Mean reward: -2.643 | Resolution: 24.6% | Escalation: 63.3%
[Progress] 0.23% | 11,524/5,000,000 steps | 0.2729 steps/s | ETA 5078h 1m 56s
[Progress] 0.23% | 11,549/5,000,000 steps | 0.2730 steps/s | ETA 5075h 25m 23s
[Progress] 0.23% | 11,574/5,000,000 steps | 0.2731 steps/s | ETA 5074h 6m 57s
[Progress] 0.23% | 11,599/5,000,000 steps | 0.2732 steps/s | ETA 5072h 21m 30s
[Progress] 0.23% | 11,624/5,000,000 steps | 0.2734 steps/s | ETA 5069h 8m 30s
[Progress] 0.23% | 11,649/5,000,000 steps | 0.2735 steps/s | ETA 5066h 31m 17s
[Progress] 0.23% | 11,674/5,000,000 steps | 0.2736 steps/s | ETA 5064h 10m 23s
[Progress] 0.23% | 11,699/5,000,000 steps | 0.2738 steps/s | ETA 5061h 18m 50s
[Progress] 0.23% | 11,724/5,000,000 steps | 0.2738 steps/s | ETA 5061h 3m 23s
[Progress] 0.23% | 11,749/5,000,000 steps | 0.2739 steps/s | ETA 5058h 42m 20s
[Progress] 0.24% | 11,774/5,000,000 steps | 0.2741 steps/s | ETA 5055h 48m 29s
[Progress] 0.24% | 11,799/5,000,000 steps | 0.2741 steps/s | ETA 5055h 43m 51s
[Progress] 0.24% | 11,824/5,000,000 steps | 0.2742 steps/s | ETA 5053h 15m 17s
[Progress] 0.24% | 11,849/5,000,000 steps | 0.2743 steps/s | ETA 5051h 25m 42s
[Progress] 0.24% | 11,874/5,000,000 steps | 0.2744 steps/s | ETA 5048h 39m 13s
[Progress] 0.24% | 11,899/5,000,000 steps | 0.2745 steps/s | ETA 5047h 3m 23s
[Progress] 0.24% | 11,924/5,000,000 steps | 0.2747 steps/s | ETA 5044h 9m 38s
[Progress] 0.24% | 11,949/5,000,000 steps | 0.2748 steps/s | ETA 5041h 46m 7s
[Progress] 0.24% | 11,974/5,000,000 steps | 0.2749 steps/s | ETA 5040h 15m 19s
[Progress] 0.24% | 11,999/5,000,000 steps | 0.2750 steps/s | ETA 5037h 59m 54s
Step 12,000 | Mean reward: -2.590 | Resolution: 25.2% | Escalation: 62.7%
[Progress] 0.24% | 12,024/5,000,000 steps | 0.2752 steps/s | ETA 5035h 36m 19s
[Progress] 0.24% | 12,049/5,000,000 steps | 0.2752 steps/s | ETA 5033h 49m 46s
[Progress] 0.24% | 12,074/5,000,000 steps | 0.2754 steps/s | ETA 5031h 30m 2s
[Progress] 0.24% | 12,099/5,000,000 steps | 0.2752 steps/s | ETA 5034h 44m 12s
[Progress] 0.24% | 12,124/5,000,000 steps | 0.2753 steps/s | ETA 5032h 6m 23s
[Progress] 0.24% | 12,149/5,000,000 steps | 0.2755 steps/s | ETA 5029h 49m 59s
[Progress] 0.24% | 12,174/5,000,000 steps | 0.2756 steps/s | ETA 5027h 19m 11s
[Progress] 0.24% | 12,199/5,000,000 steps | 0.2757 steps/s | ETA 5025h 37m 15s
[Progress] 0.24% | 12,224/5,000,000 steps | 0.2758 steps/s | ETA 5022h 43m 51s
[Progress] 0.24% | 12,249/5,000,000 steps | 0.2760 steps/s | ETA 5020h 10m 46s
[Progress] 0.25% | 12,274/5,000,000 steps | 0.2761 steps/s | ETA 5017h 20m 22s
---------------------------------------------
| custom/                      |            |
|    dropout_rate              | 0.121      |
|    escalation_rate           | 0.627      |
|    mean_episode_length_100ep | 4.73       |
|    mean_reward_100ep         | -2.59      |
|    resolution_rate           | 0.252      |
|    timeout_rate              | 0          |
| progress/                    |            |
|    percent                   | 0.245      |
|    steps_per_second          | 0.276      |
| rollout/                     |            |
|    ep_len_mean               | 4.88       |
|    ep_rew_mean               | -2.51      |
| time/                        |            |
|    fps                       | 0          |
|    iterations                | 6          |
|    time_elapsed              | 44487      |
|    total_timesteps           | 12288      |
| train/                       |            |
|    approx_kl                 | 0.00772509 |
|    clip_fraction             | 0.144      |
|    clip_range                | 0.2        |
|    entropy_loss              | -1.42      |
|    explained_variance        | 0.0338     |
|    learning_rate             | 0.0003     |
|    loss                      | 5.93       |
|    n_updates                 | 50         |
|    policy_gradient_loss      | -0.0123    |
|    value_loss                | 11.7       |
---------------------------------------------
[Progress] 0.25% | 12,299/5,000,000 steps | 0.2763 steps/s | ETA 5015h 9m 56s
[Progress] 0.25% | 12,324/5,000,000 steps | 0.2764 steps/s | ETA 5012h 53m 56s
[Progress] 0.25% | 12,349/5,000,000 steps | 0.2765 steps/s | ETA 5010h 11m 44s
[Progress] 0.25% | 12,374/5,000,000 steps | 0.2766 steps/s | ETA 5008h 18m 31s
[Progress] 0.25% | 12,399/5,000,000 steps | 0.2768 steps/s | ETA 5005h 45m 9s
[Progress] 0.25% | 12,424/5,000,000 steps | 0.2769 steps/s | ETA 5003h 44m 30s
[Progress] 0.25% | 12,449/5,000,000 steps | 0.2769 steps/s | ETA 5002h 50m 43s
[Progress] 0.25% | 12,474/5,000,000 steps | 0.2769 steps/s | ETA 5003h 37m 36s
[Progress] 0.25% | 12,499/5,000,000 steps | 0.2770 steps/s | ETA 5000h 57m 35s
Step 12,500 | Mean reward: -2.131 | Resolution: 26.1% | Escalation: 61.2%
[Progress] 0.25% | 12,524/5,000,000 steps | 0.2771 steps/s | ETA 5000h 1m 4s
[Progress] 0.25% | 12,549/5,000,000 steps | 0.2772 steps/s | ETA 4998h 6m 59s
[Progress] 0.25% | 12,574/5,000,000 steps | 0.2773 steps/s | ETA 4995h 8m 46s
[Progress] 0.25% | 12,599/5,000,000 steps | 0.2775 steps/s | ETA 4992h 18m 15s
[Progress] 0.25% | 12,624/5,000,000 steps | 0.2776 steps/s | ETA 4990h 8m 39s
[Progress] 0.25% | 12,649/5,000,000 steps | 0.2778 steps/s | ETA 4987h 49m 9s
[Progress] 0.25% | 12,674/5,000,000 steps | 0.2778 steps/s | ETA 4986h 18m 47s
[Progress] 0.25% | 12,699/5,000,000 steps | 0.2779 steps/s | ETA 4984h 59m 15s
[Progress] 0.25% | 12,724/5,000,000 steps | 0.2780 steps/s | ETA 4982h 27m 59s
[Progress] 0.26% | 12,749/5,000,000 steps | 0.2782 steps/s | ETA 4980h 4m 14s
[Progress] 0.26% | 12,774/5,000,000 steps | 0.2783 steps/s | ETA 4977h 11m 3s
[Progress] 0.26% | 12,799/5,000,000 steps | 0.2784 steps/s | ETA 4975h 15m 49s
[Progress] 0.26% | 12,824/5,000,000 steps | 0.2785 steps/s | ETA 4974h 22m 41s
[Progress] 0.26% | 12,849/5,000,000 steps | 0.2786 steps/s | ETA 4971h 45m 41s
[Progress] 0.26% | 12,874/5,000,000 steps | 0.2788 steps/s | ETA 4968h 54m 33s
[Progress] 0.26% | 12,899/5,000,000 steps | 0.2789 steps/s | ETA 4966h 25m 25s
[Progress] 0.26% | 12,924/5,000,000 steps | 0.2790 steps/s | ETA 4964h 34m 57s
[Progress] 0.26% | 12,949/5,000,000 steps | 0.2792 steps/s | ETA 4962h 10m 48s
[Progress] 0.26% | 12,974/5,000,000 steps | 0.2793 steps/s | ETA 4959h 52m 22s
[Progress] 0.26% | 12,999/5,000,000 steps | 0.2794 steps/s | ETA 4957h 54m 24s
Step 13,000 | Mean reward: -1.803 | Resolution: 27.1% | Escalation: 59.8%
[Progress] 0.26% | 13,024/5,000,000 steps | 0.2795 steps/s | ETA 4955h 51m 46s
[Progress] 0.26% | 13,049/5,000,000 steps | 0.2796 steps/s | ETA 4953h 38m 25s
[Progress] 0.26% | 13,074/5,000,000 steps | 0.2797 steps/s | ETA 4951h 55m 51s
[Progress] 0.26% | 13,099/5,000,000 steps | 0.2799 steps/s | ETA 4949h 43m 47s
[Progress] 0.26% | 13,124/5,000,000 steps | 0.2800 steps/s | ETA 4947h 32m 24s
[Progress] 0.26% | 13,149/5,000,000 steps | 0.2801 steps/s | ETA 4945h 49m 29s
[Progress] 0.26% | 13,174/5,000,000 steps | 0.2802 steps/s | ETA 4943h 22m 51s
[Progress] 0.26% | 13,199/5,000,000 steps | 0.2803 steps/s | ETA 4941h 20m 20s
[Progress] 0.26% | 13,224/5,000,000 steps | 0.2805 steps/s | ETA 4938h 51m 6s
[Progress] 0.27% | 13,249/5,000,000 steps | 0.2806 steps/s | ETA 4937h 28m 21s
[Progress] 0.27% | 13,274/5,000,000 steps | 0.2807 steps/s | ETA 4935h 39m 45s
[Progress] 0.27% | 13,299/5,000,000 steps | 0.2807 steps/s | ETA 4934h 1m 54s
[Progress] 0.27% | 13,324/5,000,000 steps | 0.2809 steps/s | ETA 4931h 59m 25s
[Progress] 0.27% | 13,349/5,000,000 steps | 0.2810 steps/s | ETA 4930h 7m 6s
[Progress] 0.27% | 13,374/5,000,000 steps | 0.2810 steps/s | ETA 4929h 4m 33s
[Progress] 0.27% | 13,399/5,000,000 steps | 0.2810 steps/s | ETA 4929h 6m 10s
[Progress] 0.27% | 13,424/5,000,000 steps | 0.2811 steps/s | ETA 4927h 23m 55s
[Progress] 0.27% | 13,449/5,000,000 steps | 0.2812 steps/s | ETA 4925h 15m 6s
[Progress] 0.27% | 13,474/5,000,000 steps | 0.2813 steps/s | ETA 4923h 22m 15s
[Progress] 0.27% | 13,499/5,000,000 steps | 0.2814 steps/s | ETA 4921h 44m 5s
Step 13,500 | Mean reward: -2.282 | Resolution: 27.6% | Escalation: 59.0%
[Progress] 0.27% | 13,524/5,000,000 steps | 0.2815 steps/s | ETA 4919h 53m 23s
[Progress] 0.27% | 13,549/5,000,000 steps | 0.2816 steps/s | ETA 4918h 19m 24s
[Progress] 0.27% | 13,574/5,000,000 steps | 0.2817 steps/s | ETA 4917h 0m 30s
[Progress] 0.27% | 13,599/5,000,000 steps | 0.2818 steps/s | ETA 4916h 1m 48s
[Progress] 0.27% | 13,624/5,000,000 steps | 0.2818 steps/s | ETA 4915h 7m 0s
[Progress] 0.27% | 13,649/5,000,000 steps | 0.2819 steps/s | ETA 4912h 59m 40s
[Progress] 0.27% | 13,674/5,000,000 steps | 0.2820 steps/s | ETA 4910h 49m 26s
[Progress] 0.27% | 13,699/5,000,000 steps | 0.2822 steps/s | ETA 4908h 50m 30s
[Progress] 0.27% | 13,724/5,000,000 steps | 0.2823 steps/s | ETA 4907h 10m 36s
[Progress] 0.28% | 13,749/5,000,000 steps | 0.2824 steps/s | ETA 4905h 14m 26s
[Progress] 0.28% | 13,774/5,000,000 steps | 0.2825 steps/s | ETA 4903h 31m 46s
[Progress] 0.28% | 13,799/5,000,000 steps | 0.2826 steps/s | ETA 4901h 57m 50s
[Progress] 0.28% | 13,824/5,000,000 steps | 0.2827 steps/s | ETA 4899h 58m 24s
[Progress] 0.28% | 13,849/5,000,000 steps | 0.2827 steps/s | ETA 4898h 58m 14s
[Progress] 0.28% | 13,874/5,000,000 steps | 0.2828 steps/s | ETA 4897h 47m 42s
[Progress] 0.28% | 13,899/5,000,000 steps | 0.2829 steps/s | ETA 4896h 2m 31s
[Progress] 0.28% | 13,924/5,000,000 steps | 0.2830 steps/s | ETA 4894h 20m 11s
[Progress] 0.28% | 13,949/5,000,000 steps | 0.2831 steps/s | ETA 4892h 28m 38s
[Progress] 0.28% | 13,974/5,000,000 steps | 0.2832 steps/s | ETA 4890h 16m 46s
[Progress] 0.28% | 13,999/5,000,000 steps | 0.2834 steps/s | ETA 4887h 51m 55s
Step 14,000 | Mean reward: -2.501 | Resolution: 28.0% | Escalation: 57.9%
[Progress] 0.28% | 14,024/5,000,000 steps | 0.2835 steps/s | ETA 4885h 34m 50s
[Progress] 0.28% | 14,049/5,000,000 steps | 0.2835 steps/s | ETA 4885h 15m 36s
[Progress] 0.28% | 14,074/5,000,000 steps | 0.2836 steps/s | ETA 4884h 22m 18s
[Progress] 0.28% | 14,099/5,000,000 steps | 0.2836 steps/s | ETA 4883h 16m 43s
[Progress] 0.28% | 14,124/5,000,000 steps | 0.2837 steps/s | ETA 4881h 16m 53s
[Progress] 0.28% | 14,149/5,000,000 steps | 0.2838 steps/s | ETA 4879h 22m 49s
[Progress] 0.28% | 14,174/5,000,000 steps | 0.2839 steps/s | ETA 4878h 12m 17s
[Progress] 0.28% | 14,199/5,000,000 steps | 0.2840 steps/s | ETA 4875h 53m 53s
[Progress] 0.28% | 14,224/5,000,000 steps | 0.2841 steps/s | ETA 4874h 39m 19s
[Progress] 0.28% | 14,249/5,000,000 steps | 0.2842 steps/s | ETA 4872h 32m 7s
[Progress] 0.29% | 14,274/5,000,000 steps | 0.2844 steps/s | ETA 4870h 29m 19s
[Progress] 0.29% | 14,299/5,000,000 steps | 0.2845 steps/s | ETA 4868h 40m 38s
[Progress] 0.29% | 14,324/5,000,000 steps | 0.2845 steps/s | ETA 4867h 3m 15s
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.14        |
|    escalation_rate           | 0.579       |
|    mean_episode_length_100ep | 5.41        |
|    mean_reward_100ep         | -2.5        |
|    resolution_rate           | 0.28        |
|    timeout_rate              | 0           |
| progress/                    |             |
|    percent                   | 0.286       |
|    steps_per_second          | 0.285       |
| rollout/                     |             |
|    ep_len_mean               | 5.15        |
|    ep_rew_mean               | -2.98       |
| time/                        |             |
|    fps                       | 0           |
|    iterations                | 7           |
|    time_elapsed              | 50376       |
|    total_timesteps           | 14336       |
| train/                       |             |
|    approx_kl                 | 0.009426137 |
|    clip_fraction             | 0.111       |
|    clip_range                | 0.2         |
|    entropy_loss              | -1.36       |
|    explained_variance        | 0.0267      |
|    learning_rate             | 0.0003      |
|    loss                      | 9.28        |
|    n_updates                 | 60          |
|    policy_gradient_loss      | -0.0112     |
|    value_loss                | 16.1        |
----------------------------------------------
[Progress] 0.29% | 14,349/5,000,000 steps | 0.2846 steps/s | ETA 4866h 11m 35s
[Progress] 0.29% | 14,374/5,000,000 steps | 0.2847 steps/s | ETA 4864h 31m 10s
[Progress] 0.29% | 14,399/5,000,000 steps | 0.2847 steps/s | ETA 4863h 52m 33s
[Progress] 0.29% | 14,424/5,000,000 steps | 0.2849 steps/s | ETA 4861h 34m 6s
[Progress] 0.29% | 14,449/5,000,000 steps | 0.2849 steps/s | ETA 4860h 5m 30s
[Progress] 0.29% | 14,474/5,000,000 steps | 0.2850 steps/s | ETA 4858h 49m 45s
[Progress] 0.29% | 14,499/5,000,000 steps | 0.2851 steps/s | ETA 4857h 34m 5s
Step 14,500 | Mean reward: -3.039 | Resolution: 28.0% | Escalation: 56.7%
[Progress] 0.29% | 14,524/5,000,000 steps | 0.2852 steps/s | ETA 4855h 57m 58s
[Progress] 0.29% | 14,549/5,000,000 steps | 0.2853 steps/s | ETA 4853h 43m 11s
[Progress] 0.29% | 14,574/5,000,000 steps | 0.2854 steps/s | ETA 4851h 51m 49s
[Progress] 0.29% | 14,599/5,000,000 steps | 0.2854 steps/s | ETA 4851h 38m 9s
[Progress] 0.29% | 14,624/5,000,000 steps | 0.2856 steps/s | ETA 4849h 38m 50s
[Progress] 0.29% | 14,649/5,000,000 steps | 0.2856 steps/s | ETA 4848h 44m 35s
[Progress] 0.29% | 14,674/5,000,000 steps | 0.2857 steps/s | ETA 4847h 18m 40s
[Progress] 0.29% | 14,699/5,000,000 steps | 0.2857 steps/s | ETA 4846h 31m 56s
[Progress] 0.29% | 14,724/5,000,000 steps | 0.2858 steps/s | ETA 4844h 50m 47s
[Progress] 0.29% | 14,749/5,000,000 steps | 0.2859 steps/s | ETA 4843h 26m 40s
[Progress] 0.30% | 14,774/5,000,000 steps | 0.2860 steps/s | ETA 4842h 22m 58s
[Progress] 0.30% | 14,799/5,000,000 steps | 0.2861 steps/s | ETA 4841h 2m 0s
[Progress] 0.30% | 14,824/5,000,000 steps | 0.2861 steps/s | ETA 4839h 21m 24s
[Progress] 0.30% | 14,849/5,000,000 steps | 0.2862 steps/s | ETA 4837h 38m 49s
[Progress] 0.30% | 14,874/5,000,000 steps | 0.2863 steps/s | ETA 4835h 53m 44s
[Progress] 0.30% | 14,899/5,000,000 steps | 0.2865 steps/s | ETA 4834h 10m 0s
[Progress] 0.30% | 14,924/5,000,000 steps | 0.2865 steps/s | ETA 4833h 12m 2s
[Progress] 0.30% | 14,949/5,000,000 steps | 0.2865 steps/s | ETA 4832h 28m 51s
[Progress] 0.30% | 14,974/5,000,000 steps | 0.2867 steps/s | ETA 4830h 34m 54s
[Progress] 0.30% | 14,999/5,000,000 steps | 0.2868 steps/s | ETA 4828h 50m 45s
Step 15,000 | Mean reward: -1.998 | Resolution: 28.8% | Escalation: 54.8%
[Progress] 0.30% | 15,024/5,000,000 steps | 0.2869 steps/s | ETA 4826h 39m 35s
[Progress] 0.30% | 15,049/5,000,000 steps | 0.2870 steps/s | ETA 4825h 22m 32s
[Progress] 0.30% | 15,074/5,000,000 steps | 0.2871 steps/s | ETA 4823h 37m 49s
[Progress] 0.30% | 15,099/5,000,000 steps | 0.2872 steps/s | ETA 4821h 53m 16s
[Progress] 0.30% | 15,124/5,000,000 steps | 0.2873 steps/s | ETA 4820h 19m 49s
[Progress] 0.30% | 15,149/5,000,000 steps | 0.2873 steps/s | ETA 4819h 13m 39s
[Progress] 0.30% | 15,174/5,000,000 steps | 0.2874 steps/s | ETA 4818h 29m 32s
[Progress] 0.30% | 15,199/5,000,000 steps | 0.2874 steps/s | ETA 4817h 40m 15s
[Progress] 0.30% | 15,224/5,000,000 steps | 0.2875 steps/s | ETA 4816h 5m 22s
[Progress] 0.30% | 15,249/5,000,000 steps | 0.2875 steps/s | ETA 4815h 43m 39s
[Progress] 0.31% | 15,274/5,000,000 steps | 0.2876 steps/s | ETA 4814h 5m 49s
[Progress] 0.31% | 15,299/5,000,000 steps | 0.2877 steps/s | ETA 4812h 18m 57s
[Progress] 0.31% | 15,324/5,000,000 steps | 0.2878 steps/s | ETA 4811h 25m 16s
[Progress] 0.31% | 15,349/5,000,000 steps | 0.2876 steps/s | ETA 4814h 29m 0s
[Progress] 0.31% | 15,374/5,000,000 steps | 0.2877 steps/s | ETA 4813h 13m 3s
[Progress] 0.31% | 15,399/5,000,000 steps | 0.2878 steps/s | ETA 4811h 30m 2s
[Progress] 0.31% | 15,424/5,000,000 steps | 0.2878 steps/s | ETA 4810h 19m 47s
[Progress] 0.31% | 15,449/5,000,000 steps | 0.2879 steps/s | ETA 4808h 58m 38s
[Progress] 0.31% | 15,474/5,000,000 steps | 0.2880 steps/s | ETA 4807h 7m 26s
[Progress] 0.31% | 15,499/5,000,000 steps | 0.2881 steps/s | ETA 4805h 24m 40s
Step 15,500 | Mean reward: -1.512 | Resolution: 29.8% | Escalation: 53.3%
[Progress] 0.31% | 15,524/5,000,000 steps | 0.2882 steps/s | ETA 4804h 12m 38s
[Progress] 0.31% | 15,549/5,000,000 steps | 0.2883 steps/s | ETA 4802h 20m 28s
[Progress] 0.31% | 15,574/5,000,000 steps | 0.2884 steps/s | ETA 4800h 39m 19s
[Progress] 0.31% | 15,599/5,000,000 steps | 0.2885 steps/s | ETA 4798h 41m 50s
[Progress] 0.31% | 15,624/5,000,000 steps | 0.2886 steps/s | ETA 4796h 58m 49s
[Progress] 0.31% | 15,649/5,000,000 steps | 0.2887 steps/s | ETA 4796h 32m 50s
[Progress] 0.31% | 15,674/5,000,000 steps | 0.2887 steps/s | ETA 4795h 51m 24s
[Progress] 0.31% | 15,699/5,000,000 steps | 0.2886 steps/s | ETA 4796h 34m 59s
[Progress] 0.31% | 15,724/5,000,000 steps | 0.2887 steps/s | ETA 4795h 42m 46s
[Progress] 0.32% | 15,749/5,000,000 steps | 0.2888 steps/s | ETA 4794h 36m 42s
[Progress] 0.32% | 15,774/5,000,000 steps | 0.2888 steps/s | ETA 4793h 15m 51s
[Progress] 0.32% | 15,799/5,000,000 steps | 0.2889 steps/s | ETA 4792h 13m 9s
[Progress] 0.32% | 15,824/5,000,000 steps | 0.2890 steps/s | ETA 4790h 59m 14s
[Progress] 0.32% | 15,849/5,000,000 steps | 0.2891 steps/s | ETA 4789h 10m 13s
[Progress] 0.32% | 15,874/5,000,000 steps | 0.2892 steps/s | ETA 4787h 23m 30s
[Progress] 0.32% | 15,899/5,000,000 steps | 0.2893 steps/s | ETA 4786h 16m 58s
[Progress] 0.32% | 15,924/5,000,000 steps | 0.2894 steps/s | ETA 4784h 36m 29s
[Progress] 0.32% | 15,949/5,000,000 steps | 0.2894 steps/s | ETA 4783h 10m 40s
[Progress] 0.32% | 15,974/5,000,000 steps | 0.2896 steps/s | ETA 4781h 21m 43s
[Progress] 0.32% | 15,999/5,000,000 steps | 0.2896 steps/s | ETA 4779h 47m 45s
Step 16,000 | Mean reward: -2.283 | Resolution: 30.0% | Escalation: 51.8%
[Progress] 0.32% | 16,024/5,000,000 steps | 0.2897 steps/s | ETA 4778h 14m 34s
[Progress] 0.32% | 16,049/5,000,000 steps | 0.2898 steps/s | ETA 4776h 51m 48s
[Progress] 0.32% | 16,074/5,000,000 steps | 0.2899 steps/s | ETA 4775h 25m 13s
[Progress] 0.32% | 16,099/5,000,000 steps | 0.2900 steps/s | ETA 4773h 35m 8s
[Progress] 0.32% | 16,124/5,000,000 steps | 0.2901 steps/s | ETA 4772h 48m 22s
[Progress] 0.32% | 16,149/5,000,000 steps | 0.2901 steps/s | ETA 4771h 22m 38s
[Progress] 0.32% | 16,174/5,000,000 steps | 0.2902 steps/s | ETA 4769h 58m 38s
[Progress] 0.32% | 16,199/5,000,000 steps | 0.2902 steps/s | ETA 4770h 0m 25s
[Progress] 0.32% | 16,224/5,000,000 steps | 0.2902 steps/s | ETA 4770h 22m 49s
[Progress] 0.33% | 16,249/5,000,000 steps | 0.2903 steps/s | ETA 4769h 18m 19s
[Progress] 0.33% | 16,274/5,000,000 steps | 0.2903 steps/s | ETA 4768h 48m 38s
[Progress] 0.33% | 16,299/5,000,000 steps | 0.2901 steps/s | ETA 4771h 20m 46s
[Progress] 0.33% | 16,324/5,000,000 steps | 0.2902 steps/s | ETA 4769h 32m 22s
[Progress] 0.33% | 16,349/5,000,000 steps | 0.2903 steps/s | ETA 4768h 1m 46s
[Progress] 0.33% | 16,374/5,000,000 steps | 0.2904 steps/s | ETA 4766h 19m 17s
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.181       |
|    escalation_rate           | 0.518       |
|    mean_episode_length_100ep | 5.83        |
|    mean_reward_100ep         | -2.28       |
|    resolution_rate           | 0.3         |
|    timeout_rate              | 0           |
| progress/                    |             |
|    percent                   | 0.328       |
|    steps_per_second          | 0.29        |
| rollout/                     |             |
|    ep_len_mean               | 6.09        |
|    ep_rew_mean               | -2.17       |
| time/                        |             |
|    fps                       | 0           |
|    iterations                | 8           |
|    time_elapsed              | 56401       |
|    total_timesteps           | 16384       |
| train/                       |             |
|    approx_kl                 | 0.008296565 |
|    clip_fraction             | 0.0944      |
|    clip_range                | 0.2         |
|    entropy_loss              | -1.28       |
|    explained_variance        | 0.0292      |
|    learning_rate             | 0.0003      |
|    loss                      | 8.36        |
|    n_updates                 | 70          |
|    policy_gradient_loss      | -0.00979    |
|    value_loss                | 18.9        |
----------------------------------------------
[Progress] 0.33% | 16,399/5,000,000 steps | 0.2905 steps/s | ETA 4764h 39m 35s
[Progress] 0.33% | 16,424/5,000,000 steps | 0.2906 steps/s | ETA 4763h 49m 22s
[Progress] 0.33% | 16,449/5,000,000 steps | 0.2906 steps/s | ETA 4763h 26m 29s
[Progress] 0.33% | 16,474/5,000,000 steps | 0.2907 steps/s | ETA 4762h 13m 0s
[Progress] 0.33% | 16,499/5,000,000 steps | 0.2908 steps/s | ETA 4761h 8m 9s
Step 16,500 | Mean reward: -1.983 | Resolution: 30.5% | Escalation: 50.6%
[Progress] 0.33% | 16,524/5,000,000 steps | 0.2908 steps/s | ETA 4759h 47m 13s
[Progress] 0.33% | 16,549/5,000,000 steps | 0.2909 steps/s | ETA 4758h 41m 2s
[Progress] 0.33% | 16,574/5,000,000 steps | 0.2910 steps/s | ETA 4756h 56m 1s
[Progress] 0.33% | 16,599/5,000,000 steps | 0.2910 steps/s | ETA 4756h 25m 36s
[Progress] 0.33% | 16,624/5,000,000 steps | 0.2911 steps/s | ETA 4755h 5m 40s
[Progress] 0.33% | 16,649/5,000,000 steps | 0.2912 steps/s | ETA 4753h 13m 13s
[Progress] 0.33% | 16,674/5,000,000 steps | 0.2913 steps/s | ETA 4752h 1m 34s
[Progress] 0.33% | 16,699/5,000,000 steps | 0.2914 steps/s | ETA 4750h 16m 14s
[Progress] 0.33% | 16,724/5,000,000 steps | 0.2914 steps/s | ETA 4749h 32m 32s
[Progress] 0.34% | 16,749/5,000,000 steps | 0.2915 steps/s | ETA 4748h 4m 55s
[Progress] 0.34% | 16,774/5,000,000 steps | 0.2916 steps/s | ETA 4746h 51m 43s
[Progress] 0.34% | 16,799/5,000,000 steps | 0.2917 steps/s | ETA 4745h 30m 46s
[Progress] 0.34% | 16,824/5,000,000 steps | 0.2918 steps/s | ETA 4744h 11m 37s
[Progress] 0.34% | 16,849/5,000,000 steps | 0.2919 steps/s | ETA 4742h 44m 22s
[Progress] 0.34% | 16,874/5,000,000 steps | 0.2919 steps/s | ETA 4741h 47m 18s
[Progress] 0.34% | 16,899/5,000,000 steps | 0.2920 steps/s | ETA 4740h 40m 55s
[Progress] 0.34% | 16,924/5,000,000 steps | 0.2921 steps/s | ETA 4739h 19m 52s
[Progress] 0.34% | 16,949/5,000,000 steps | 0.2921 steps/s | ETA 4738h 3m 49s
